num	question	a	b	c	d	solution
113	Wohin muss man in Deutschland zuerst gehen, wenn man heiraten möchte?	zum Ordnungsamt	zum Einwohnermeldeamt	zum Standesamt	zur Agentur für Arbeit	c
114	Wann beginnt die gesetzliche Nachtruhe in Deutschland?	um 22 Uhr	wenn die Sonne untergeht	um 0 Uhr, Mitternacht	wenn die Nachbarn schlafen gehen	a
115	Was sollten Sie tun, wenn Sie von Ihrer Ansprechpartnerin / Ihrem Ansprechpartner in einer deutschen Behörde schlecht behandelt werden?	Ich drohe der Person.	Ich kann nichts tun.	Ich muss mir diese Behandlung gefallen lassen.	Ich kann mich beim Behördenleiter/bei der Behördenleiterin beschweren.	d
116	In den meisten Mietshäusern in Deutschland gibt es eine "Hausordnung". Was steht in einer solchen "Hausordnung"? Sie nennt	die Adresse des nächsten Ordnungsamtes.	Regeln für die Benutzung öffentlicher.	alle Mieter und Mieterinnen im Haus.	Regeln, an die sich alle Bewohner und Bewohnerinnen halten müssen.	d
117	Wenn Sie sich in Deutschland gegen einen falschen Steuerbescheid wehren wollen, müssen Sie …	Einspruch einlegen.	den Bescheid wegwerfen.	warten, bis ein anderer Bescheid kommt.	nichts machen.	a
118	Was tun Sie, wenn Sie eine falsche Rechnung von einer deutschen Behörde bekommen?	Ich schicke die Rechnung an die Behörde zurück.	Ich lasse die Rechnung liegen.	Ich lege Widerspruch bei der Behörde ein.	Ich gehe mit der Rechnung zum Finanzamt.	c
119	Welche Städte haben die größten jüdischen Gemeinden in Deutschland?	Nürnberg und Stuttgart	Berlin und München	Hamburg und Essen	Worms und Speyer	b
120	Sie haben in Deutschland einen Fernseher gekauft. Zu Hause packen Sie den Fernseher aus, doch er funktioniert nicht. Der Fernseher ist kaputt. Was können Sie machen?	den Fernseher reklamieren	eine Anzeige schreiben	die Garantie verlängern	das Gerät ungefragt austauschen	a
121	Was ist Deutschland nicht?	eine Monarchie	ein Sozialstaat	eine Demokratie	ein Rechtsstaat	a
122	Womit finanziert der deutsche Staat die Sozialversicherung?	Spendengeldern	Sozialabgaben	Kirchensteuern	Vereinsbeiträgen	b
123	Welche Maßnahme schafft in Deutschland soziale Sicherheit?	die Krankenversicherung	die Haftpflichtversicherung	die Gebäudeversicherung	die Autoversicherung	a
124	Die Bundesrepublik Deutschland ist ein demokratischer und sozialer ...	Zentralstaat.	Staatenverbund.	Bundesstaat.	Staatenbund.	c
125	Mit welchen Worten beginnt die deutsche Nationalhymne?	Freude schöner Götterfunken...	Deutschland einig Vaterland...	Völker, hört die Signale...	Einigkeit und Recht und Freiheit...	d
126	Zu welcher Versicherung gehört die Pflegeversicherung?	Hausratversicherung	Haftpflicht- und Feuerversicherung	Sozialversicherung	Unfallversicherung	c
127	Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört dazu?	Er versorgt alle Einwohner und Einwohnerinnen kostenlos mit Zeitungen.	Er produziert Autos und Busse.	Er baut Straßen und Schulen.	Er verkauft Lebensmittel und Kleidung.	c
128	Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört nicht dazu?	Er fördert Sportler und Sportlerinnen.	Er unterstützt Museen.	Er zahlt Kindergeld.	Er bezahlt für alle Staatsangehörigen Urlaubsreisen.	d
129	Zu einem demokratischen Rechtsstaat gehört es nicht, dass …	Bürger friedlich demonstrieren gehen dürfen.	Menschen sich kritisch über die Regierung äußern können.	jemand ein Verbrechen begeht und deshalb verhaftet wird.	Menschen von einer Privatpolizei ohne Grund verhaftet werden.	d
130	Was bedeutet "Volkssouveränität"? Alle Staatsgewalt geht vom …	preußischen König aus.	Bundesverfassungsgericht aus.	Volke aus.	Bundestag aus.	c
131	Was bedeutet "Rechtsstaat" in Deutschland?	Die Bürger und Bürgerinnen entscheiden über Gesetze.	Der Staat muss die Gesetze einhalten.	Der Staat hat Recht.	Es gibt nur rechte Parteien.	b
132	Was bedeutet "Volkssouveränität"?	Das Bundesverfassungsgericht steht über der Verfassung.	Die Interessenverbände üben die Souveränität zusammen mit der Regierung aus.	Die Staatsgewalt geht vom Volke aus.	Der König/die Königin herrscht über das Volk.	c
133	Welche Handlungen mit Bezug auf den Staat Israel sind in Deutschland verboten?	die Politik Israels öffentlich kritisieren	das Aufhängen einer israelischen Flagge auf dem Privatgrundstück	der öffentliche Aufruf zur Vernichtung Israels	eine Diskussion über die Politik Israels	c
134	Wahlen in Deutschland sind frei. Was bedeutet das?	Alle wahlberechtigten Personen müssen wählen.	Man darf Geld annehmen, wenn man dafür einen bestimmten Kandidaten/eine bestimmte Kandidatin wählt.	Der Wähler darf bei der Wahl weder beeinflusst noch zu einer bestimmten Stimmabgabe gezwungen werden und keine Nachteile durch die Wahl haben.	Nur Personen, die noch nie im Gefängnis waren, dürfen wählen.	c
135	Im Parlament steht der Begriff "Opposition" für …	alle Abgeordneten, die nicht zu der Regierungspartei/den Regierungsparteien gehören.	die regierenden Parteien.	alle Parteien, die bei der letzten Wahl die 5 %-Hürde erreichen konnten.	die Fraktion mit den meisten Abgeordneten.	a
136	Wer wählt in Deutschland die Abgeordneten zum Bundestag?	das wahlberechtigte Volk	die Wirtschaft	das Militär	die Verwaltung	a
137	Die Zusammenarbeit von Parteien zur Bildung einer Regierung nennt man in Deutschland …	Ministerium.	Koalition.	Fraktion.	Einheit.	b
138	Was ist keine staatliche Gewalt in Deutschland?	Regierung	Rechtsprechung	Gesetzgebung	Presse	d
139	Wie werden die Regierungschefinnen/Regierungschefs der meisten Bundesländer in Deutschland genannt?	Senator/Senatorin	Erster Minister/Erste Ministerin	Premierminister/Premierministerin	Ministerpräsident/Ministerpräsidentin	d
140	Was hat jedes deutsche Bundesland?	eine eigene Regierung	einen eigenen Außenminister/eine eigene Außenministerin	eine eigene Armee	eine eigene Währung	a
141	Warum gibt es in einer Demokratie mehr als eine Partei?	damit Bestechung in der Politik begrenzt wird	um wirtschaftlichen Wettbewerb anzuregen	um politische Demonstrationen zu verhindern	weil dadurch die unterschiedlichen Meinungen der Bürger und Bürgerinnen vertreten werden	d
142	Wer beschließt in Deutschland ein neues Gesetz?	die Gerichte	die Polizei	die Regierung	das Parlament	d
143	Wann kann in Deutschland eine Partei verboten werden?	wenn sie gegen die Verfassung kämpft	wenn ihr Programm eine neue Richtung vorschlägt	wenn ihr Wahlkampf zu teuer ist	wenn sie Kritik am Staatsoberhaupt äußert	a
144	Wen kann man als Bürgerin/Bürger in Deutschland nicht direkt wählen?	Landtagsabgeordnete	Abgeordnete des EU-Parlaments	den Bundespräsidenten/die Bundespräsidentin	Bundestagsabgeordnete	c
145	Welches Organ gehört nicht zu den Verfassungsorganen Deutschlands?	die Regierung	die Bürgerversammlung	der Bundesrat	die Bundespraesidentin/der Bundespräsident	b
146	Wer bestimmt in Deutschland die Schulpolitik?	das Familienministerium	die Universitäten	die Lehrer und Lehrerinnen	die Bundesländer	d
147	Was ist keine staatliche Gewalt in Deutschland?	Judikative	Direktive	Legislative	Exekutive	b
148	Was zeigt dieses Bild?	das Bundeskanzleramt in Berlin	das Bundesratsgebäude in Berlin	das Bundesverfassungsgericht in Karlsruhe	den Bundestagssitz in Berlin	d
149	Wer wird meistens zur Präsidentin/zum Präsidenten des Deutschen Bundestages gewählt?	ein ehemaliger Bundeskanzler/eine ehemalige Bundeskanzlerin	eine Abgeordnete/ein Abgeordneter der stärksten Fraktion	der/die älteste Abgeordnete im Parlament	der Ministerpräsident/die Ministerpräsidentin des größten Bundeslandes	b
150	Wer ernennt in Deutschland die Ministerinnen/die Minister der Bundesregierung?	die Bundestagspräsidentin/der Bundestagspräsident	der Präsident/die Präsidentin des Bundesverfassungsgerichtes	der Bundesratspräsident/die Bundesratspräsidentin	der Bundespräsident/die Bundespräsidentin	d
151	Auf welcher rechtlichen Grundlage wurde der Staat Israel gegründet?	eine Resolution der Vereinten Nationen	ein Vorschlag der Bundesregierung	ein Vorschlag der UdSSR	ein Beschluss des Zionistenkongresses	a
152	In Deutschland gehören der Bundestag und der Bundesrat zur …	Judikative.	Direktive.	Exekutive.	Legislative.	d
153	Wenn das Parlament eines deutschen Bundeslandes gewählt wird, nennt man das …	Europawahl.	Landtagswahl.	Bundestagswahl.	Kommunalwahl.	b
154	Was gehört in Deutschland nicht zur Exekutive?	das Finanzamt	die Polizei	die Ministerien	die Gerichte	d
155	Die Bundesrepublik Deutschland ist heute gegliedert in …	16 Kantone.	vier Besatzungszonen.	Bund, Länder und Kommunen.	einen Oststaat und einen Weststaat.	c
156	Es gehört nicht zu den Aufgaben des Deutschen Bundestages, …	die Bundesregierung zu kontrollieren.	den Bundeskanzler/die Bundeskanzlerin zu wählen.	Gesetze zu entwerfen.	das Bundeskabinett zu bilden.	d
157	Was ist in Deutschland vor allem eine Aufgabe der Bundesländer?	Verteidigungspolitik	Schulpolitik	Außenpolitik	Wirtschaftspolitik	b
158	Warum kontrolliert der Staat in Deutschland das Schulwesen?	weil es in den Bundesländern verschiedene Schulen gibt	weil es in Deutschland nur staatliche Schulen gibt	weil es nach dem Grundgesetz seine Aufgabe ist	weil alle Schüler und Schülerinnen einen Schulabschluss haben müssen	c
159	Die Bundesrepublik Deutschland hat einen dreistufigen Verwaltungsaufbau. Wie heißt die unterste politische Stufe?	Bezirksämter	Gemeinden	Stadträte	Landräte	b
160	Der deutsche Bundespräsident Gustav Heinemann gibt Helmut Schmidt 1974 die Ernennungsurkunde zum deutschen Bundeskanzler. Was gehört zu den Aufgaben der deutschen Bundespräsidentin/des deutschen Bundespräsidenten?	Er/Sie kontrolliert die Regierungspartei.	Er/Sie schlägt den Kanzler/die Kanzlerin zur Wahl vor.	Er/Sie führt die Regierungsgeschäfte.	Er/Sie wählt die Minister/Ministerinnen aus.	b
161	Wo hält sich der deutsche Bundeskanzler/die deutsche Bundeskanzlerin am häufigsten auf? Am häufigsten ist er/sie …	auf Schloss Meseberg, dem Gästehaus der Bundesregierung, um Staatsgäste zu empfangen.	in Berlin, weil sich dort das Bundeskanzleramt und der Bundestag befinden.	auf Schloss Bellevue, dem Amtssitz der Bundespräsidentin/des Bundespräsidenten, um Staatsgäste zu empfangen.	in Bonn, weil sich dort das Bundeskanzleramt und der Bundestag befinden.	b
162	Wie heißt die jetzige Bundeskanzlerin/der jetzige Bundeskanzler von Deutschland?	Gerhard Schröder	Angela Merkel	Friedrich Merz	Ursula von der Leyen	c
163	Die beiden größten Fraktionen im Deutschen Bundestag heißen zurzeit …	CDU/CSU und AfD.	Die Linke und Bündnis 90/Die Grünen.	Bündnis 90/Die Grünen und SPD.	Die Linke und CDU/CSU.	a
164	Wie heißt das Parlament für ganz Deutschland?	Bundestag	Bundesversammlung	Bundesgerichtshof	Volkskammer	a
165	Wie heißt Deutschlands heutiges Staatsoberhaupt?	Bärbel Bas	Bodo Ramelow	Frank-Walter Steinmeier	Joachim Gauck	c
166	Was bedeutet die Abkürzung CDU in Deutschland?	Christlicher Deutscher Umweltschutz	Christlich Demokratische Union	Christliche Deutsche Union	Club Deutscher Unternehmer	b
167	Was ist die Bundeswehr?	ein deutscher Hafen	die deutsche Polizei	die deutsche Armee	eine deutsche Bürgerinitiative	c
168	Was bedeutet die Abkürzung SPD?	Sozialpolitische Partei Deutschlands	Sozialgerechte Partei Deutschlands	Sozialistische Partei Deutschlands	Sozialdemokratische Partei Deutschlands	d
169	Was bedeutet die Abkürzung FDP in Deutschland?	Freie Demokratische Partei	Führende Demokratische Partei	Friedliche Demonstrative Partei	Freie Deutschland Partei	a
170	Welches Gericht in Deutschland ist zuständig für die Auslegung des Grundgesetzes?	Bundesverfassungsgericht	Verwaltungsgericht	Oberlandesgericht	Amtsgericht	a
171	Wer wählt die Bundeskanzlerin/den Bundeskanzler in Deutschland?	das Volk	der Bundesrat	der Bundestag	die Bundesversammlung	c
172	Wer leitet das deutsche Bundeskabinett?	der Bundespräsident/die Bundespräsidentin	der Bundesratspräsident/die Bundesratspräsidentin	der Bundeskanzler/die Bundeskanzlerin	der Bundestagspräsident/die Bundestagspräsidentin	c
173	Wer wählt die deutsche Bundeskanzlerin/den deutschen Bundeskanzler?	die Bundesversammlung	die Bundesregierung	das Volk	der Bundestag	d
174	Welche Hauptaufgabe hat die deutsche Bundespräsidentin/der deutsche Bundespräsident? Sie/Er ...	repräsentiert das Land.	regiert das Land.	überwacht die Einhaltung der Gesetze.	entwirft die Gesetze	a
175	Wer bildet den deutschen Bundesrat?	die Regierungsvertreter der Bundesländer	die Parteimitglieder	die Abgeordneten des Bundestages	die Minister und Ministerinnen der Bundesregierung	a
176	Wer wählt in Deutschland die Bundespräsidentin/den Bundespräsidenten ?	der Bundesrat	das Bundesverfassungsgericht	die Bundesversammlung	das Bundesparlament	c
177	Wer ist das Staatsoberhaupt der Bundesrepublik Deutschland?	der Bundespräsident/die Bundespräsidentin	der Bundestagspräsident/die Bundestagspräsidentin	der Bundeskanzler/die Bundeskanzlerin	der Bundesratspräsident/die Bundesratspräsidentin	a
178	Die parlamentarische Opposition im Deutschen Bundestag …	bestimmt, wer im Bundesrat sitzt.	schlägt die Regierungschefs/Regierungschefinnen der Länder vor.	kontrolliert die Regierung.	entscheidet, wer Bundesminister/Bundesministerin wird.	c
179	Wie nennt man in Deutschland die Vereinigung von Abgeordneten einer Partei im Parlament?	Fraktion	Opposition	Ältestenrat	Verband	a
180	Die deutschen Bundesländer wirken an der Gesetzgebung des Bundes mit durch …	den Bundestag.	die Bundesregierung.	den Bundesrat.	die Bundesversammlung.	c
181	In Deutschland kann ein Regierungswechsel in einem Bundesland Auswirkungen auf die Bundespolitik haben. Das Regieren wird …	leichter, wenn dadurch neue Parteien in den Bundesrat kommen.	leichter, wenn es sich um ein reiches Bundesland handelt.	schwieriger, wenn sich dadurch die Mehrheit im Bundestag ändert.	schwieriger, wenn dadurch die Mehrheit im Bundesrat verändert wird.	d
182	Was bedeutet die Abkürzung CSU in Deutschland?	Christlich Süddeutsche Union	Christlich Sozialer Unternehmerverband	Christlich Soziale Union	Christlich Sichere Union	c
183	Je mehr "Zweitstimmen" eine Partei bei einer Bundestagswahl bekommt, desto …	mehr Sitze erhält die Partei im Parlament.	größer ist das Risiko, eine Koalition bilden zu müssen.	weniger Erststimmen kann sie haben.	mehr Direktkandidaten der Partei ziehen ins Parlament ein.	a
184	Ab welchem Alter darf man in Deutschland an der Wahl zum Deutschen Bundestag teilnehmen?	23	21	16	18	d
185	Wenn Abgeordnete im Deutschen Bundestag ihre Fraktion wechseln, …	kann die Regierung ihre Mehrheit verlieren.	muss der Bundespräsident/die Bundespräsidentin zuvor sein/ihr Einverständnis geben.	dürfen die Wähler/Wählerinnen dieser Abgeordneten noch einmal wählen.	dürfen sie nicht mehr an den Sitzungen des Parlaments teilnehmen	a
186	Was wird in Deutschland als "Ampelkoalition" bezeichnet? Die Zusammenarbeit …	von CSU, Die LINKE und Bündnis 90/Die Grünen in einer Regierung	der Bundestagsfraktionen von CDU und SPD	der Bundestagsfraktionen von CDU und CSU	von SPD, FDP und Bündnis 90/Die Grünen in einer Regierung	d
187	Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern in Deutschland?	Sie geben Zwischenergebnisse an die Medien weiter.	Sie helfen alten Menschen bei der Stimmabgabe in der Wahlkabine.	Sie zählen die Stimmen nach dem Ende der Wahl.	Sie schreiben die Wahlbenachrichtigungen vor der Wahl.	c
188	In Deutschland helfen ehrenamtliche Wahlhelfer und Wahlhelferinnen bei den Wahlen. Was ist eine Aufgabe von Wahlhelfern/Wahlhelferinnen?	Sie schreiben Karten und Briefe mit der Angabe des Wahllokals.	Sie geben Zwischenergebnisse an Journalisten weiter.	Sie zählen die Stimmen nach dem Ende der Wahl.	Sie helfen Kindern und alten Menschen beim Wählen.	c
189	Für wie viele Jahre wird der Bundestag in Deutschland gewählt?	2 Jahre	4 Jahre	6 Jahre	8 Jahre	b
190	Bei einer Bundestagswahl in Deutschland darf jeder wählen, die/der …	seit mindestens 3 Jahren in der Bundesrepublik Deutschland lebt.	Bürger/Bürgerin der Bundesrepublik Deutschland ist und mindestens 21 Jahre alt ist.	in der Bundesrepublik Deutschland wohnt und wählen möchte.	Bürger/Bürgerin der Bundesrepublik Deutschland ist und mindestens 18 Jahre alt ist.	d
191	Wie oft gibt es normalerweise Bundestagswahlen in Deutschland?	alle drei Jahre	alle vier Jahre	alle fünf Jahre	alle sechs Jahre	b
192	Für wie viele Jahre wird der Bundestag in Deutschland gewählt?	2 Jahre	3 Jahre	4 Jahre	5 Jahre	c
193	Woraus begründet sich Deutschlands besondere Verantwortung für Israel?	aus dem Grundgesetz der Bundesrepublik Deutschland	aus der Mitgliedschaft in der Europäischen Union (EU)	aus den nationalsozialistischen Verbrechen gegen Juden	aus der christlichen Tradition	c
194	Die Wahlen in Deutschland sind …	berufsbezogen.	speziell.	geschlechtsabhängig.	geheim.	d
195	Wahlen in Deutschland gewinnt die Partei, die …	die meisten Männer mehrheitlich gewählt haben.	die meisten Stimmen bei den Arbeitern/Arbeiterinnen bekommen hat.	die meisten Erststimmen für ihren Kanzlerkandidaten /ihre Kanzlerkandidatin erhalten hat.	die meisten Stimmen bekommt.	d
196	An demokratischen Wahlen in Deutschland teilzunehmen ist …	ein Zwang.	eine Last.	ein Recht.	eine Pflicht.	c
197	Was bedeutet "aktives Wahlrecht" in Deutschland?	Man muss zur Auszählung der Stimmen gehen.	Man kann wählen.	Man kann gewählt werden.	Man muss wählen gehen.	b
198	Wenn Sie bei einer Bundestagswahl in Deutschland wählen dürfen, heißt das …	aktives Wahlrecht.	aktiver Wahlkampf.	aktive Wahlkampagne.	aktives Wahlverfahren.	a
199	Wie viel Prozent der Zweitstimmen müssen Parteien mindestens bekommen, um in den Deutschen Bundestag gewählt zu werden?	3%	4%	5%	6%	c
200	Was ist ein Beispiel für antisemitisches Verhalten?	ein jüdisches Fest besuchen	den Holocaust leugnen	gegen Juden Fußball spielen	die israelische Regierung kritisieren	b
201	Wahlen in Deutschland sind frei. Was bedeutet das?	Jede Person kann ohne Zwang entscheiden, ob sie wählen möchte und wen sie wählen möchte.	Ich kann frei entscheiden, wo ich wählen gehen möchte.	Alle verurteilten Straftäter/Straftäterinnen dürfen nicht wählen.	Wenn ich wählen gehen möchte, muss mein Arbeitgeber/meine Arbeitgeberin mir frei geben	a
202	Das Wahlsystem in Deutschland ist ein …	allgemeines Männerwahlrecht.	Mehrheits- und Verhältniswahlrecht.	Dreiklassenwahlrecht.	Zensuswahlrecht.	b
203	Eine Partei möchte in den Deutschen Bundestag. Sie muss aber einen Mindestanteil an Wählerstimmen haben. Das heißt …	Basiswert.	5 %-Hürde.	Richtlinie.	Zulassungsgrenze.	b
204	Welchem Grundsatz unterliegen Wahlen in Deutschland? Wahlen in Deutschland sind …	geschlossen, gleich, sicher.	frei, gleich, geheim.	sicher, offen, freiwillig.	offen, sicher, frei.	b
205	Was ist in Deutschland die "5 %-Hürde"?	Anwesenheitskontrolle im Bundestag für Abstimmungen	Mindestanteil an Wählerstimmen, um ins Parlament zu kommen	Anwesenheitskontrolle im Bundesrat für Abstimmungen	Abstimmungsregelung im Bundestag für kleine Parteien	b
206	Die Bundestagswahl in Deutschland ist die Wahl …	der Parlamente der Länder.	des Bundespräsidenten/der Bundespräsidentin.	des Bundeskanzlers/der Bundeskanzlerin.	des Parlaments für Deutschland.	d
207	In einer Demokratie ist eine Funktion von regelmäßigen Wahlen, …	im Land bestehende Gesetze beizubehalten.	den Armen mehr Macht zu geben.	die Bürger und Bürgerinnen zu zwingen, ihre Stimme abzugeben.	nach dem Willen der Wählermehrheit den Wechsel der Regierung zu ermöglichen.	d
208	Was bekommen wahlberechtigte Bürgerinnen und Bürger in Deutschland vor einer Wahl?	eine Benachrichtigung von der Bundesversammlung	eine Benachrichtigung vom Pfarramt	eine Wahlbenachrichtigung von der Gemeinde	eine Wahlerlaubnis vom Bundespräsidenten/von der Bundespräsidentin	c
