num	question	a	b	c	d	solution
209	Warum gibt es die 5 %-Hürde im Wahlgesetz der Bundesrepublik Deutschland? Es gibt sie, weil …	viele kleine Parteien die Regierungsbildung erschweren.	die kleinen Parteien nicht so viel Geld haben, um die Politiker und Politikerinnen zu bezahlen.	die Programme von vielen kleinen Parteien viele Gemeinsamkeiten haben.	die Bürgerinnen und Bürger bei vielen kleinen Parteien die Orientierung verlieren können.	a
210	Parlamentsmitglieder, die von den Bürgerinnen und Bürgern gewählt werden, nennt man …	Botschafter/Botschafterinnen.	Ministerpräsidenten/Ministerpräsidentinnen.	Abgeordnete.	Kanzler/Kanzlerinnen.	c
211	Vom Volk gewählt wird in Deutschland …	der Bundespräsident/die Bundespräsidentin.	der Bundestag.	der Ministerpräsident/die Ministerpräsidentin eines Bundeslandes.	der Bundeskanzler/die Bundeskanzlerin.	b
212	Welcher Stimmzettel wäre bei einer Bundestagswahl gültig?	1	2	3	4	a
213	Was ist bei Bundestags- und Landtagswahlen in Deutschland erlaubt?	Man kann durch Briefwahl seine Stimme abgeben.	Man kann am Wahltag telefonisch seine Stimme abgeben.	Kinder ab dem Alter von 14 Jahren dürfen wählen.	Der Ehemann wählt für seine Frau mit.	a
214	In Deutschland sind die meisten Erwerbstätigen …	bei einer Firma oder Behörde beschäftigt.	selbständig mit einer eigenen Firma tätig.	in kleinen Familienunternehmen beschäftigt.	ehrenamtlich für ein Bundesland tätig.	a
215	Die Wirtschaftsform in Deutschland nennt man …	Planwirtschaft.	gelenkte Zentralwirtschaft.	freie Zentralwirtschaft.	soziale Marktwirtschaft.	d
216	Was bezahlt man in Deutschland automatisch, wenn man fest angestellt ist?	Kindergeld	Wohngeld	Sozialhilfe	Sozialversicherung	d
217	Wer bezahlt in Deutschland die Sozialversicherungen?	nur Arbeitgeberinnen/Arbeitgeber	alle Staatsangehörigen	Arbeitgeberinnen/Arbeitgeber und Arbeitnehmerinnen/Arbeitnehmer	nur Arbeitnehmerinnen/Arbeitnehmer	c
218	Was gehört nicht zur gesetzlichen Sozialversicherung?	die Pflegeversicherung	die Lebensversicherung	die gesetzliche Rentenversicherung	die Arbeitslosenversicherung	b
219	Gewerkschaften sind Interessenverbände der …	Renterinnen und Rentner.	Arbeitgeberinnen und Arbeitgeber.	Arbeitnehmerinnen und Arbeitnehmer.	Jugendlichen.	c
220	Womit kann man in der Bundesrepublik Deutschland geehrt werden, wenn man auf politischem, wirtschaftlichem, kulturellem, geistigem oder sozialem Gebiet eine besondere Leistung erbracht hat? Mit dem …	Bundesadler	Ehrentitel "Held der Deutschen Demokratischen Republik"	Bundesverdienstkreuz	Vaterländischen Verdienstorden	c
221	Eine Frau in Deutschland verliert ihre Arbeit. Was darf nicht der Grund für diese Entlassung sein?	Die Frau kam oft zu spät zur Arbeit.	Die Frau bekommt ein Kind und ihr Chef weiß das.	Die Frau ist lange krank und arbeitsunfähig.	Die Frau erledigt private Sachen während der Arbeitszeit.	b
222	Viele Menschen in Deutschland arbeiten in ihrer Freizeit ehrenamtlich. Was bedeutet das?	Sie arbeiten in der Bundesregierung.	Sie arbeiten in einem Krankenhaus und verdienen dabei Geld.	Sie arbeiten freiwillig und unbezahlt in Vereinen und Verbänden.	Sie arbeiten als Soldatinnen/Soldaten.	c
223	Wen vertreten die Gewerkschaften in Deutschland?	kleine Unternehmen	Arbeitnehmerinnen und Arbeitnehmer	grosse Unternehmen	Selbstständige	b
224	Sie gehen in Deutschland zum Arbeitsgericht bei …	ungerechtfertigter Kündigung durch Ihren Chef/Ihre Chefin.	Schwierigkeiten nach einem Verkehrsunfall.	falscher Nebenkostenabrechnung.	Problemen mit den Nachbarn/Nachbarinnen.	a
225	Welches Gericht ist in Deutschland bei Konflikten in der Arbeitswelt zuständig?	das Strafgericht	das Arbeitsgericht	das Amtsgericht	das Familiengericht	b
226	Soziale Marktwirtschaft bedeutet, die Wirtschaft …	wird vom Staat geplant und gesteuert, Angebot und Nachfrage werden nicht berücksichtigt.	richtet sich nach der Nachfrage im Ausland.	richtet sich nach Angebot und Nachfrage, aber der Staat sorgt für einen sozialen Ausgleich.	steuert sich allein nach Angebot und Nachfrage.	c
227	Eine Frau ist schwanger. Sie ist kurz vor und nach der Geburt ihres Kindes vom Gesetz besonders beschützt. Wie heißt dieser Schutz?	Geburtsvorbereitung	Elternzeit	Wochenbett	Mutterschutz	d
228	Ein Ehepaar möchte in Deutschland ein Restaurant eröffnen. Was braucht es dazu unbedingt?	eine Genehmigung des Einwohnermeldeamts	eine Genehmigung einer Partei	eine Erlaubnis der Polizei	eine Gaststättenerlaubnis von der zuständigen Behörde	d
229	Welches Ehrenamt müssen deutsche Staatsbürgerinnen und Staatsbürger übernehmen, wenn sie dazu aufgefordert werden?	Bibliotheksaufsicht	Vereinstrainerin/Vereinstrainer	Lehrerin/Lehrer	Wahlhelferin/Wahlhelfer	d
230	Was man für die Arbeit können muss, ändert sich in Zukunft sehr schnell. Was kann man tun?	Kinder lernen in der Schule alles, was im Beruf wichtig ist. Nach der Schule muss man nicht weiter lernen.	Alle müssen früher aufhören zu arbeiten, weil sich alles ändert.	Es ist egal, was man lernt.	Erwachsene müssen auch nach der Ausbildung immer weiter lernen.	d
231	Frau Frost arbeitet als fest angestellte Mitarbeiterin in einem Büro. Was muss sie nicht von ihrem Gehalt bezahlen?	Beiträge zur Arbeitslosenversicherung	Beiträge zur Renten- und Krankenversicherung	Umsatzsteuer	Lohnsteuer	c
232	Welche Organisation in einer Firma hilft den Arbeitnehmern und Arbeitnehmerinnen bei Problemen mit der Arbeitgeberin/dem Arbeitgeber?	der Betriebsprüfer/die Betriebsprüferin	das Betriebsmanagement	der Betriebsrat	die Betriebsgruppe	c
233	Sie möchten bei einer Firma in Deutschland Ihr Arbeitsverhältnis beenden. Was müssen Sie beachten?	die Kündigungsfrist	die Versicherungspflicht	die Gehaltszahlungen	die Arbeitszeit	a
234	Was kann ich in Deutschland machen, wenn mir meine Arbeitgeberin/mein Arbeitgeber zu Unrecht gekündigt hat?	Kündigungsschutzklage erheben	die Arbeitgeberin/den Arbeitgeber bei der Polizei anzeigen	weiterarbeiten und freundlich zur Chefin/zum Chef sein	ein Mahnverfahren gegen den Arbeitgeber/die Arbeitgeberin führen	a
235	Wann kommt es in Deutschland zu einem Prozess vor Gericht? Wenn jemand ...	eine andere Meinung als die der Regierung vertritt	sein Auto falsch geparkt hat und es abgeschleppt wird	zu einer anderen Religion übertritt	eine Straftat begangen hat und angeklagt wird	d
236	Wer berät in Deutschland Personen bei Rechtsfragen und vertritt sie vor Gericht?	eine Schöffin/ein Schöffe	eine Staatsanwältin/ein Staatsanwalt	eine Rechtsanwältin/ein Rechtsanwalt	eine Richterin/ein Richter	c
237	Was ist die Hauptaufgabe einer Richterin/eines Richters in Deutschland? Eine Richterin/ein Richter …	ändert Gesetze	betreut Jugendliche vor Gericht	vertritt Bürger und Bürgerinnen vor einem Gericht	arbeitet an einem Gericht und spricht Urteile	d
238	Was macht ein Schöffe/eine Schöffin in Deutschland? Er/Sie …	verteidigt den Angeklagten/die Angeklagte	stellt Urkunden aus	gibt Bürgern/Bürgerinnen rechtlichen Rat	entscheidet mit Richtern/Richterinnen über Schuld und Strafe	d
239	Ein Richter/eine Richterin in Deutschland gehört zur …	Operative	Exekutive.	Judikative	Legislative	c
240	Ein Richter/eine Richterin gehört in Deutschland zur …	rechtsprechenden Gewalt.	vollziehenden Gewalt.	gesetzgebenden Gewalt.	planenden Gewalt.	a
241	In Deutschland wird die Staatsgewalt geteilt. Für welche Staatsgewalt arbeitet ein Richter/eine Richterin? Für die …	Legislative	Judikative	Exekutive	Presse	b
242	Wie nennt man in Deutschland ein Verfahren vor einem Gericht?	Protokoll	Prozess	Programm	Prozedur	b
243	Was ist die Arbeit eines Richters/einer Richterin in Deutschland?	Recht sprechen	Pläne erstellen	Gesetze erlasse	Deutschland regieren	a
244	Was ist eine Aufgabe der Polizei in Deutschland?	die Bürgerinnen und Bürger abzuhören	das Land zu verteidigen	die Einhaltung von Gesetzen zu überwachen	die Gesetze zu beschließen	c
245	Wie kann jemand, der den Holocaust leugnet, bestraft werden?	gar nicht, Holocaustleugnung ist erlaubt	Kürzung sozialer Leistungen	mit Freiheitsstrafe bis zu fünf Jahren oder mit Geldstrafe	bis zu 100 Sozialstunden	c
246	Ein Gerichtsschöffe/eine Gerichtsschöffin in Deutschland ist …	ein Mitglied eines Gemeinderats.	eine Person, die Jura studiert hat	der Stellvertreter/die Stellvertreterin des Stadtoberhaupts	ein ehrenamtlicher Richter/eine ehrenamtliche Richterin	d
247	Was gilt für die meisten Kinder in Deutschland?	Schulpflicht	Religionspflicht	Schweigepflicht	Wahlpflicht	a
248	Wer darf bei den rund 40 jüdischen Makkabi-Sportvereinen Mitglied werden?	nur Deutsche	nur Israelis	alle Menschen	nur religiöse Menschen	c
249	Frau Seger bekommt ein Kind. Was muss sie tun, um Elterngeld zu erhalten?	Sie muss das Arbeitsamt um Erlaubnis bitten	Sie muss an ihre Krankenkasse schreiben	Sie muss nichts tun, denn sie bekommt automatisch Elterngeld	Sie muss einen Antrag bei der Elterngeldstelle stellen	d
250	Wer entscheidet, ob ein Kind in Deutschland in den Kindergarten geht?	die Bundesländer	die Schulen	der Staat	die Eltern/die Erziehungsberechtigten	d
251	Welchen Schulabschluss braucht man normalerweise, um an einer Universität in Deutschland ein Studium zu beginnen?	das Abitur	die Prokura	eine Gesellenprüfung	ein Diplom	a
252	Wer darf in Deutschland nicht als Paar zusammenleben?	Hans (20 Jahre) und Marie (19 Jahre)	Sofie (35 Jahre) und Lisa (40 Jahre)	Tom (20 Jahre) und Klaus (45 Jahre)	Anne (13 Jahre) und Tim (25 Jahre)	d
253	Ab welchem Alter ist man in Deutschland volljährig?	16	18	19	21	b
254	Die Erziehung der Kinder ist in Deutschland vor allem Aufgabe …	der Eltern	der Schulen	der Großeltern	des Staates	a
255	Wer ist in Deutschland hauptsächlich verantwortlich für die Kindererziehung?	der Staat	die Verwandten	der Eltern	der Schulen	c
256	Wenn man in Deutschland ein Kind schlägt, …	geht das nur die Familie etwas an	geht das niemanden etwas an	kann man dafür bestraft werden	kann man dafür nicht bestraft werden	c
257	In Deutschland …	kann man mehrere Ehepartnerinnen/Ehepartner gleichzeitig haben.	darf man zur gleichen Zeit nur mit einer Partnerin/einem Partner verheiratet sein.	darf eine Frau nicht wieder heiraten, wenn ihr Mann gestorben ist.	darf man nicht wieder heiraten, wenn man einmal verheiratet war.	b
258	In Deutschland dürfen Ehepaare sich scheiden lassen. Meistens müssen sie dazu das "Trennungsjahr" einhalten. Was bedeutet das?	Die Ehegatten sind ein Jahr verheiratet, dann ist die Scheidung möglich.	Der Scheidungsprozess dauert ein Jahr.	Die Ehegatten führen mindestens ein Jahr getrennt ihr eigenes Leben. Danach ist die Scheidung möglich.	Das Besuchsrecht für die Kinder gilt ein Jahr.	c
259	Bei Erziehungsproblemen können Eltern in Deutschland Hilfe erhalten vom …	Ordnungsamt.	Jugendamt.	Schulamt.	Gesundheitsamt.	b
260	Eine erwachsene Frau möchte in Deutschland das Abitur nachholen. Das kann sie an …	einer Privatuniversität	einem Abendgymnasium	einer Hauptschule	einer Hochschule.	b
261	In Deutschland hat man die besten Chancen auf einen gut bezahlten Arbeitsplatz, wenn man …	eine Frau ist.	katholisch ist.	Mitglied einer Partei ist.	gut ausgebildet ist.	d
262	Was darf das Jugendamt in Deutschland?	Es kontrolliert, ob das Kind einen Kindergarten besucht.	Es kann ein Kind, das geschlagen wird oder hungern muss, aus der Familie nehmen.	Es bezahlt das Kindergeld an die Eltern.	Es entscheidet, welche Schule das Kind besucht.	b
263	Das Berufsinformationszentrum BIZ bei der Bundesagentur für Arbeit in Deutschland hilft bei der …	Lehrstellensuche	Steuererklärung	Rentenberechnung	Krankenversicherung	a
264	In Deutschland hat ein Kind in der Schule…	Wahlfreiheit für alle Fächer.	Recht auf unbegrenzte Freizeit.	Anwesenheitspflicht.	Anspruch auf Schulgeld.	c
265	Ein Mann möchte mit 30 Jahren in Deutschland sein Abitur nachholen. Wo kann er das tun? An …	einer Hauptschule	einem Abendgymnasium	einer Hochschule	einer Privatuniversität	b
266	In Deutschland sind Jugendliche ab 14 Jahren strafmündig. Das bedeutet: Jugendliche, die 14 Jahre und älter sind und gegen Strafgesetze verstoßen, …	werden bestraft.	teilen die Strafe mit ihren Eltern.	werden wie Erwachsene behandelt.	werden nicht bestraft.	a
267	Eine junge Frau in Deutschland, 22 Jahre alt, lebt mit ihrem Freund zusammen. Die Eltern der Frau finden das nicht gut, weil ihnen der Freund nicht gefällt. Was können die Eltern tun?	Sie können zur Polizei gehen und die Tochter anzeigen.	Sie haben das Recht, die Tochter in die elterliche Wohnung zurückzuholen.	Sie suchen einen anderen Mann für die Tochter.	Sie müssen die Entscheidung der volljährigen Tochter respektieren.	d
268	Eine junge Frau will den Führerschein machen. Sie hat Angst vor der Prüfung, weil ihre Muttersprache nicht Deutsch ist. Was ist richtig?	Wenn sie kein Deutsch kann, darf sie keinen Führerschein haben.	Sie muss den Führerschein in dem Land machen, in dem man ihre Sprache spricht.	Sie kann die Theorie-Prüfung vielleicht in ihrer Muttersprache machen. Es gibt mehr als zehn Sprachen zur Auswahl.	Sie muss mindestens zehn Jahre in Deutschland leben, bevor sie den Führerschein machen kann.	c
269	In Deutschland haben Kinder ab dem Alter von drei Jahren bis zur Ersteinschulung einen Anspruch auf …	einen Platz in einem Sportverein.	einen Kindergartenplatz.	monatliches Taschengeld.	einen Ferienpass.	b
270	Die Volkshochschule in Deutschland ist eine Einrichtung …	zur Weiterbildung.	für den Religionsunterricht.	nur für Jugendliche.	nur für Rentner und Rentnerinnen.	a
271	Bei Erziehungsproblemen gehen Sie in Deutschland …	zum Arzt/zur Ärztin	zum Jugendamt	zum Gesundheitsamt	zum Einwohnermeldeamt	b
272	Was braucht man in Deutschland für eine Ehescheidung?	die Einwilligung der Eltern	die Unterstützung eines Anwalts/einer Anwältin	ein Attest eines Arztes/einer Ärztin	die Einwilligung der Kinder	b
273	Die Bundesrepublik Deutschland ist ein Gründungsmitglied …	der Europäischen Union (EU)	des Nordatlantikpakts (NATO)	des Warschauer Pakts	der Vereinten Nationen (VN)	a
274	Deutschland ist Mitglied des Schengener Abkommens. Was bedeutet das?	Alle Menschen können ohne Personenkontrolle in Deutschland einreisen	Deutsche können in viele Länder Europas ohne Passkontrolle reisen	Deutsche können in jedem Land mit dem Euro bezahlen	Deutsche können ohne Passkontrolle in jedes Land reisen	b
275	Welches Land ist ein Nachbarland von Deutschland?	Spanien	Portugal	Ungarn	Schweiz	d
276	Welches Land ist ein Nachbarland von Deutschland?	Griechenland	Bulgarien	Rumänien	Polen	d
277	Welche Lebensform ist in Deutschland nicht erlaubt?	Ein alleinerziehender Vater lebt mit seinen zwei Kindern zusammen.	Mann und Frau sind geschieden und leben mit neuen Partnern zusammen	Ein Mann ist mit zwei Frauen zur selben Zeit verheiratet	Zwei Frauen leben zusammen	c
278	In welchem anderen Land gibt es eine große deutschsprachige Bevölkerung?	Österreich	Spanien	Tschechien	Norwegen	a
279	Welche ist die Flagge der Europäischen Union?	Bild 1	Bild 2	Bild 3	Bild 4	b
280	Welches Land ist ein Nachbarland von Deutschland?	Schweden	Norwegen	Finnland	Dänemark	d
281	Welches Land ist ein Nachbarland von Deutschland?	Norwegen	Luxemburg	Spanien	Bulgarien	b
282	Das Europäische Parlament wird regelmäßig gewählt, nämlich alle …	5 Jahre	6 Jahre	7 Jahre	8 Jahre	a
283	Was bedeutet der Begriff "europäische Integration"?	Der Begriff meint den Zusammenschluss europäischer Staaten zur EU	Damit sind amerikanische Einwanderer in Europa gemeint	Damit sind europäische Auswanderer in den USA gemeint	Der Begriff meint den Einwanderungsstopp nach Europa	a
284	Wer wird bei der Europawahl gewählt?	die europäische Verfassung	die Abgeordneten des Europäischen Parlaments	die Europäische Kommission	die Länder, die in die EU eintreten dürfen	b
285	Welches Land ist ein Nachbarland von Deutschland?	Griechenland	Bulgarien	Portugal	Tschechien	d
286	Wo ist der Sitz des Europäischen Parlaments?	Berlin	Straßburg	Paris	London	b
287	Der damalige französische Staatspräsident Francois Mitterrand und der damalige deutsche Bundeskanzler Helmut Kohl gedenken in Verdun gemeinsam der Toten beider Weltkriege. Welches Ziel der Europäischen Union wird bei diesem Treffen deutlich?	Frieden und Sicherheit in den Ländern der EU	einheitliche Feiertage in den Ländern der EU	Reisefreiheit in alle Länder der EU	Freundschaft zwischen England und Deutschland	a
288	Wie viele Mitgliedstaaten hat die EU heute?	21	23	25	27	d
289	2007 wurde das 50-jährige Jubiläum der "Römischen Verträge" gefeiert. Was war der Inhalt der Verträge?	Gründung der Europäischen Wirtschaftsgemeinschaft (EWG)	Festlegung der Oder-Neiße-Linie als Ostgrenze	Beitritt Deutschlands zur NATO	Verpflichtung Deutschlands zu Reparationsleistungen	a
290	An welchen Orten arbeitet das Europäische Parlament?	Straßburg, Luxemburg und Brüssel	Rom, Bern und Wien	Paris, London und Den Haag	Bonn, Zürich und Mailand	a
291	Durch welche Verträge schloss sich die Bundesrepublik Deutschland mit anderen Staaten zur Europäischen Wirtschaftsgemeinschaft zusammen?	durch die "Pariser Verträge"	durch die "Hamburger Verträge"	durch die "Römischen Verträge"	durch die "Londoner Verträge"	c
292	Seit wann bezahlt man in Deutschland mit dem Euro in bar?	1995	1998	2002	2005	c
293	Aus welchem Land sind die meisten Migranten und Migrantinnen nach Deutschland gekommen?	Italien	Türkei	Polen	Marokko	b
294	In der DDR lebten vor allem Migrantinnen/Migranten aus …	Chile, Ungarn, Simbabwe.	Nordkorea, Mexiko, Ägypten.	Frankreich, Rumänien, Somalia.	Vietnam, Polen, Mosambik	d
295	Ausländische Arbeitnehmer und Arbeitnehmerinnen, die in den 50er und 60er Jahren von der Bundesrepublik Deutschland angeworben wurden, nannte man …	Gastarbeiter/Gastarbeiterinnen	Zeitarbeiter/Zeitarbeiterinnen	Schwarzarbeiter/Schwarzarbeiterinnen	Schichtarbeiter/Schichtarbeiterinnen	a
296	Aus welchem Land kamen die ersten Gastarbeiter und Gastarbeiterinnen nach Deutschland?	Italien	Portugal	Türkei	Spanien	a
297	Was bedeutet die Abkürzung EU?	Einheitliche Union	Europäische Union	Europäische Unternehmen	Euro Union	b
298	Warum muss man in Deutschland bei der Steuererklärung aufschreiben, ob man zu einer Kirche gehört oder nicht? Weil …	die Kirche für die Steuererklärung verantwortlich ist.	das für die Statistik in Deutschland wichtig ist.	man mehr Steuern zahlen muss, wenn man nicht zu einer Kirche gehört.	es eine Kirchensteuer gibt, die an die Einkommen- und Lohnsteuer geknüpft ist.	d
299	Die Menschen in Deutschland leben nach dem Grundsatz der religiösen Toleranz. Was bedeutet das?	Jeder kann glauben, was er möchte.	Alle Menschen glauben an Gott.	Es dürfen keine Moscheen gebaut werden.	Der Staat entscheidet, an welchen Gott die Menschen glauben.	a
300	Welche Religion hat die europäische und deutsche Kultur geprägt?	das Christentum	der Hinduismus	der Buddhismus	der Islam	a
NW-1	Welches Wappen gehört zum Bundesland Nordrhein-Westfalen?	1	2	3	4	b
NW-2	Welches ist ein Landkreis in Nordrhein-Westfalen?	Ammerland	Nordfriesland	Rhein-Sieg-Kreis	Vogtlandkreis	c
NW-3	Für wie viele Jahre wird der Landtag in Nordrhein-Westfalen gewählt?	3	4	5	6	c
NW-4	Ab welchem Alter darf man in Nordrhein-Westfalen bei Kommunalwahlen wählen?	14	18	16	20	c
NW-5	Welche Farben hat die Landesflagge von Nordrhein-Westfalen?	schwarz-gold	rot-weiß	grün-weiß-rot	blau-weiß-rot	c
NW-6	Wo können Sie sich in Nordrhein-Westfalen über politische Themen informieren?	bei den Kirchen	bei der Verbraucherzentrale	bei der Landeszentrale für politische Bildung	beim Ordnungsamt der Gemeinde	c
NW-7	Die Landeshauptstadt von Nordrhein-Westfalen heißt …	Dortmund	Bonn	Köln	Düsseldorf	d
NW-8	Welches Bundesland ist Nordrhein-Westfalen?	1	2	3	4	c
NW-9	Wie nennt man den Regierungschef / die Regierungschefin in Nordrhein-Westfalen?	Ministerpräsident / Ministerpräsidentin	Bürgermeister / Bürgermeisterin	Erster Minister / Erste Ministerin	Premierminister / Premierministerin	a
NW-10	Welchen Minister / welche Ministerin hat Nordrhein-Westfalen nicht?	Finanzminister / Finanzministerin	Innenminister / Innenministerin	Außenminister / Außenministerin	Justizminister / Justizministerin	c